"dimension","time","value"
"Swedish","2020-02-06",18
"Swedish","2020-02-07",12
"Swedish","2020-02-08",6
"Swedish","2020-02-09",1
"Swedish","2020-02-10",1
"Swedish","2020-02-11",4
"Swedish","2020-02-12",10
"Swedish","2020-02-13",17
"Swedish","2020-02-14",22
"Swedish","2020-02-15",24
"Swedish","2020-02-16",21
"Swedish","2020-02-17",18
"Swedish","2020-02-18",11
"Swedish","2020-02-19",6
"Swedish","2020-02-20",6
"Swedish","2020-02-21",12
"Swedish","2020-02-22",18
"Swedish","2020-02-23",25
"Swedish","2020-02-24",35
"Swedish","2020-02-25",36
"Swedish","2020-02-26",33
"Swedish","2020-02-27",25
"Swedish","2020-02-28",16
"Swedish","2020-02-29",7
"Swedish","2020-03-01",7
"Swedish","2020-03-02",10
"Swedish","2020-03-03",16
"Swedish","2020-03-04",25
"Swedish","2020-03-05",30
"Swedish","2020-03-06",31
"Swedish","2020-03-07",28
"Swedish","2020-03-08",21
"Swedish","2020-03-09",9
"Swedish","2020-03-10",1
"Swedish","2020-03-11",2
"Swedish","2020-03-12",6
"Swedish","2020-03-13",16
"Swedish","2020-03-14",22
"Swedish","2020-03-15",26
"Swedish","2020-03-16",26
"Swedish","2020-03-17",19
"Swedish","2020-03-18",16
"Swedish","2020-03-19",6
"Swedish","2020-03-20",1
"Swedish","2020-03-21",3
"Swedish","2020-03-22",10
"Swedish","2020-03-23",17
"Swedish","2020-03-24",24
"Swedish","2020-03-25",27
"Swedish","2020-03-26",28
"Danish","2020-02-06",16
"Danish","2020-02-07",15
"Danish","2020-02-08",14
"Danish","2020-02-09",13
"Danish","2020-02-10",9
"Danish","2020-02-11",8
"Danish","2020-02-12",9
"Danish","2020-02-13",9
"Danish","2020-02-14",7
"Danish","2020-02-15",9
"Danish","2020-02-16",12
"Danish","2020-02-17",14
"Danish","2020-02-18",15
"Danish","2020-02-19",15
"Danish","2020-02-20",16
"Danish","2020-02-21",19
"Danish","2020-02-22",18
"Danish","2020-02-23",18
"Danish","2020-02-24",18
"Danish","2020-02-25",16
"Danish","2020-02-26",16
"Danish","2020-02-27",14
"Danish","2020-02-28",12
"Danish","2020-02-29",11
"Danish","2020-03-01",8
"Danish","2020-03-02",8
"Danish","2020-03-03",7
"Danish","2020-03-04",6
"Danish","2020-03-05",7
"Danish","2020-03-06",9
"Danish","2020-03-07",10
"Danish","2020-03-08",12
"Danish","2020-03-09",13
"Danish","2020-03-10",15
"Danish","2020-03-11",15
"Danish","2020-03-12",15
"Danish","2020-03-13",16
"Danish","2020-03-14",15
"Danish","2020-03-15",15
"Danish","2020-03-16",12
"Danish","2020-03-17",8
"Danish","2020-03-18",7
"Danish","2020-03-19",5
"Danish","2020-03-20",4
"Danish","2020-03-21",4
"Danish","2020-03-22",7
"Danish","2020-03-23",7
"Danish","2020-03-24",9
"Danish","2020-03-25",12
"Danish","2020-03-26",14
"Norwegian","2020-02-06",9
"Norwegian","2020-02-07",12
"Norwegian","2020-02-08",15
"Norwegian","2020-02-09",16
"Norwegian","2020-02-10",19
"Norwegian","2020-02-11",20
"Norwegian","2020-02-12",20
"Norwegian","2020-02-13",21
"Norwegian","2020-02-14",21
"Norwegian","2020-02-15",21
"Norwegian","2020-02-16",21
"Norwegian","2020-02-17",19
"Norwegian","2020-02-18",17
"Norwegian","2020-02-19",15
"Norwegian","2020-02-20",13
